,871f90252ffffff,871f90254ffffff,871f9025affffff,871f902e9ffffff,871f902ecffffff,871f915b4ffffff,871f915b5ffffff,871f915b6ffffff,871f90203ffffff,871f90208ffffff,871f90209ffffff,871f9020affffff,871f9020bffffff,871f9020cffffff,871f9020dffffff,871f9020effffff,871f90219ffffff,871f90250ffffff,871f90255ffffff,871f90256ffffff,871f90272ffffff,871f90276ffffff,871f902c4ffffff,871f902c5ffffff,871f902d2ffffff,871f902e0ffffff,871f902e1ffffff,871f902e2ffffff,871f902e3ffffff,871f902e4ffffff,871f902e5ffffff,871f902e6ffffff,871f902eeffffff,871f902f5ffffff,871f90200ffffff,871f90204ffffff,871f90205ffffff,871f902f3ffffff,871f90251ffffff,871f90253ffffff,871f9025cffffff,871f9025dffffff,871f90271ffffff,871f90273ffffff,871f902d0ffffff,871f902d6ffffff,871f93925ffffff,871f90228ffffff,871f9022cffffff,871f9022effffff,871f902c0ffffff,871f9021dffffff,871f9022bffffff,871f90242ffffff,871f9024affffff,871f90258ffffff,871f9025effffff,871f90275ffffff,871f902e8ffffff,871f902edffffff,871f90346ffffff,871f9024cffffff,871f90240ffffff,871f90243ffffff,871f90246ffffff,871f902ccffffff,871f902ebffffff,871f915b2ffffff,871f90229ffffff,871f9022affffff,871f90249ffffff,871f90241ffffff,871f90248ffffff,871f9024bffffff,871f9025bffffff,871f915a4ffffff,871f93924ffffff,871f9024effffff,871f90352ffffff,871f90221ffffff,871f90223ffffff,871f90344ffffff,871f90262ffffff,871f90270ffffff,871f9035bffffff,871f90201ffffff,871f9392cffffff,871f90202ffffff,871f90244ffffff,871f902c6ffffff,871f902cdffffff,871f9035dffffff,871f90274ffffff,871f90358ffffff,871f915b0ffffff,871f90263ffffff,871f90343ffffff,871f9034affffff,871f90259ffffff,871f902f1ffffff,871f90350ffffff,871f902c2ffffff,871f90342ffffff,871f9034effffff,871f90264ffffff,871f9035effffff,871f90266ffffff,871f902eaffffff,871f90359ffffff,871f9035affffff,871f9022dffffff,871f902d5ffffff,871f9035cffffff
871f915b5ffffff,9,8,5,8,7,4,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f902e4ffffff,17,67,0,0,9,0,0,5,4,14,62,29,75,4,29,8,24,13,14,74,8,4,5,13,7,146,4,36,19,497,46,38,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f902e5ffffff,92,131,0,13,21,7,0,9,0,13,88,0,111,6,23,8,0,57,34,288,26,0,0,6,0,36,40,0,0,41,944,14,11,8,0,0,0,0,14,18,10,6,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f9020bffffff,52,185,0,8,20,4,0,10,0,95,304,45,842,24,56,21,4,38,38,251,22,6,0,0,0,24,9,6,8,61,102,0,12,14,0,0,0,0,24,16,8,4,9,11,0,0,4,11,5,0,4,5,8,10,7,4,4,6,11,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f902ecffffff,157,77,11,38,560,22,0,41,0,8,69,0,19,0,23,0,0,67,24,72,16,0,0,11,0,16,84,0,5,10,28,5,127,8,0,0,0,0,23,55,10,6,0,9,0,0,0,0,0,0,0,0,0,10,0,0,32,0,81,62,0,0,6,6,4,13,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f9022bffffff,6,16,0,0,0,0,0,0,5,25,15,0,13,36,90,7,0,7,0,10,0,17,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,47,7,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f9025affffff,12,5,111,28,14,21,5,24,0,0,7,0,7,0,4,0,0,7,8,5,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,11,8,12,14,0,0,0,0,0,0,0,0,0,0,0,4,6,4,29,0,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90246ffffff,4,24,0,0,7,0,0,7,0,0,5,0,0,0,0,0,0,13,46,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,9,0,0,7,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,16,0,92,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90273ffffff,9,204,0,0,6,0,0,0,0,0,31,0,12,4,12,0,0,22,83,31,52,5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,24,14,0,0,20,317,0,0,0,0,0,0,0,0,0,10,12,0,8,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,7,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90209ffffff,82,520,0,15,75,0,0,4,9,148,2628,26,326,20,280,23,0,183,150,470,218,28,0,0,4,21,20,0,0,57,74,8,20,6,0,0,8,0,78,49,33,14,13,27,0,0,0,8,5,0,4,0,12,15,11,17,10,13,18,9,0,0,0,0,0,4,0,0,4,10,4,0,0,6,0,0,0,0,0,0,0,0,0,42,0,7,0,4,20,10,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90270ffffff,6,58,0,0,5,0,0,0,0,10,39,0,0,0,27,0,0,15,17,14,88,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,4,0,57,39,0,0,0,0,0,0,0,0,14,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,307,9,0,0,0,14,0,0,6,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f915b4ffffff,10,5,27,44,19,151,9,51,0,0,8,0,0,0,0,0,0,5,4,5,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,12,7,14,5,0,0,0,0,0,0,0,0,0,0,0,0,7,18,7,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90272ffffff,13,232,0,0,14,0,0,0,0,24,217,5,22,19,92,10,0,38,51,71,816,32,0,4,0,0,0,0,0,8,28,0,0,0,0,0,5,0,40,14,9,7,30,43,0,0,0,0,0,0,0,0,0,18,7,0,7,21,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,91,11,0,0,0,9,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f9025effffff,16,36,19,17,33,13,0,19,0,0,18,0,12,0,0,0,0,43,25,26,5,0,0,0,0,12,16,0,0,0,6,0,7,0,0,0,0,0,112,77,99,44,0,0,0,0,0,0,0,0,0,0,0,48,13,17,497,0,8,79,0,0,11,17,5,0,11,0,0,0,0,0,0,6,6,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90271ffffff,13,53,0,4,0,0,0,0,0,0,9,0,11,0,7,0,0,6,9,9,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,0,175,18,0,0,0,0,0,0,0,0,0,4,0,0,0,60,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,57,7,0,0,0,80,0,0,13,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f902eeffffff,54,17,0,29,151,4,0,17,0,0,12,0,8,0,0,0,0,20,0,10,0,0,0,33,0,8,85,0,0,4,10,0,569,0,0,0,0,0,31,0,12,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,58,17,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f9020dffffff,22,147,0,0,27,0,0,0,13,122,293,14,49,48,964,22,0,39,35,140,83,130,0,0,0,5,7,0,0,13,21,0,0,0,0,0,19,0,28,13,10,7,5,8,0,0,0,42,6,0,0,0,93,0,7,0,5,0,0,0,7,0,0,0,0,0,0,0,12,29,0,0,0,0,0,0,0,0,0,0,0,0,7,24,10,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f902e1ffffff,75,39,0,4,82,0,0,8,0,0,15,0,7,0,7,0,0,24,13,31,0,0,0,10,0,10,319,0,15,11,52,0,100,5,0,0,0,0,20,15,6,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,25,0,12,13,0,0,4,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90256ffffff,359,667,16,23,87,0,0,8,7,67,551,10,251,15,144,20,0,301,104,2319,68,9,0,7,0,27,41,12,8,59,280,10,17,4,0,9,6,0,48,36,22,25,0,28,0,0,0,11,6,0,0,0,13,23,16,0,21,0,15,26,0,0,5,5,5,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90242ffffff,13,28,7,0,12,6,0,11,0,8,12,0,11,0,10,6,0,40,70,32,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,13,68,23,7,6,0,0,0,0,0,0,0,0,0,317,16,0,51,0,0,24,0,0,44,25,45,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f902e9ffffff,32,41,27,365,36,51,0,184,0,0,23,0,8,0,0,0,0,33,8,17,0,0,0,0,11,0,0,0,0,0,0,0,19,0,0,0,0,0,15,27,0,4,0,0,0,0,0,0,0,0,0,0,0,6,5,0,12,0,45,53,0,0,0,0,0,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90254ffffff,171,3314,0,38,72,4,5,26,4,78,563,30,211,22,136,18,0,469,518,607,238,28,0,8,27,48,33,17,5,61,111,35,15,6,0,0,0,0,206,46,66,48,40,178,0,0,4,8,0,0,0,0,12,51,36,0,30,18,12,21,0,0,0,21,19,0,0,0,0,0,0,0,0,14,0,0,0,9,0,0,0,0,16,57,10,0,0,0,14,0,0,20,0,0,0,0,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
871f90240ffffff,8,10,5,0,6,9,0,4,0,0,9,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,12,12,0,0,0,0,0,0,0,0,0,0,0,50,9,0,9,0,0,4,0,0,108,16,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f9025dffffff,12,40,19,6,0,6,0,0,0,11,12,0,4,0,5,0,0,18,22,19,13,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,45,15,123,497,0,0,0,0,0,0,0,0,0,0,0,15,117,14,42,6,0,16,0,0,12,80,0,0,0,0,0,0,20,0,11,27,16,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90251ffffff,45,227,17,10,51,8,0,10,0,5,59,0,22,0,23,0,0,181,204,67,32,0,0,0,0,17,18,0,4,8,16,0,13,0,0,0,0,0,840,63,98,46,6,23,0,0,0,0,0,0,0,0,0,114,27,13,118,0,12,17,0,0,25,26,26,0,0,0,0,0,5,0,0,10,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f902edffffff,42,12,29,59,64,22,0,42,0,0,13,0,9,0,0,0,0,11,13,23,0,0,0,0,0,10,10,0,0,0,0,0,30,0,0,0,0,0,28,33,15,16,0,0,0,0,0,0,0,0,0,0,0,18,9,7,79,0,19,219,0,0,7,4,0,0,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90250ffffff,195,496,10,26,61,6,0,9,0,21,192,0,44,5,47,5,0,1459,214,301,53,7,0,0,0,11,25,0,0,7,73,7,22,0,0,0,0,0,186,114,60,37,4,27,0,0,0,0,0,0,0,0,12,43,16,0,48,0,15,21,0,0,10,12,4,0,5,0,0,0,0,0,0,5,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90228ffffff,4,0,0,0,0,0,0,0,0,12,10,0,8,21,26,18,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,105,15,9,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
871f902e8ffffff,39,14,12,36,81,6,0,20,0,0,18,0,5,0,0,0,0,7,7,11,0,0,0,8,0,0,15,0,0,0,6,0,61,0,0,0,0,0,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,291,11,0,0,0,0,0,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f9024affffff,10,37,13,7,14,7,0,0,0,0,13,0,0,0,7,0,0,14,18,21,6,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,24,17,41,145,0,12,0,0,0,0,0,0,0,0,0,22,555,7,18,0,0,0,0,0,7,18,0,0,0,0,0,0,26,0,50,74,5,13,0,39,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f90253ffffff,108,60,13,19,50,18,5,16,0,10,62,0,19,0,21,5,0,112,21,59,7,0,0,0,0,0,11,0,0,0,18,0,11,0,0,0,0,0,67,420,24,0,0,14,0,0,0,0,0,0,0,0,0,12,15,0,79,0,5,44,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871f9025cffffff,28,83,7,0,13,9,0,4,0,0,45,0,15,0,13,0,0,51,70,18,15,0,0,0,0,0,6,0,0,0,9,0,10,0,0,0,0,0,106,19,349,134,18,0,0,0,0,0,0,0,0,0,0,58,50,14,92,0,0,9,0,0,13,63,9,0,0,0,0,0,0,6,8,20,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
